"ProvinceID","Province","Municipality","AFRICAN NATIONAL CONGRESS","CONGRESS  OF THE PEOPLE","DEMOCRATIC ALLIANCE","ECONOMIC FREEDOM FIGHTERS","INDEPENDENT CIVIC ORGANISATION OF SOUTH AFRICA","KAROO DEMOCRATIC FORCE","PAN AFRICANIST CONGRESS OF AZANIA","SOUTH AFRICAN RELIGIOUS CIVIC ORGANISATION","VRYHEIDSFRONT PLUS","KAROO GEMEENSKAP PARTY","KAROO ONTWIKKELINGS PARTY","AFRICAN CHRISTIAN DEMOCRATIC PARTY","AFRICAN INDEPENDENT CONGRESS","KNYSNA UNITY CONGRESS","PLAASLIKE BESORGDE INWONERS","SOUTH AFRICA CIVICS","UBUNTU PARTY","ACTIVE UNITED FRONT","BITOU INDEPENDENT PARTY","DEMOCRATIC NEW CIVIC ASSOCIATION","UNITED DEMOCRATIC MOVEMENT","ADVIESKANTOOR","UMEMPLOYED PEOPLES ASSOCIATION","CHRISTIAN DEMOCRATS","CHRISTIAN UNITED MOVEMENT S.A (THE RIGHT CHOICE)","GEORGE INDEPENDENT RATEPAYERS FORUM","D'ALMEDIA CIVIC ASSOCIATION","GOURIKWA KHOISAN","CIVIC INDEPENDENT","COMMUNITY AND WORKERS ALLIANCE","DIENSLEWERINGS PARTY","KAAP AGULHAS CIVIC ORGANISASIE","PEOPLE'S DEMOCRATIC MOVEMENT","THE PEOPLES INDEPENDENT CIVIC ORGANISATION","UNITED FRONT OF THE EASTERN CAPE","ALLIANCE FOR DEMOCRATIC FREEDOM","LANGERBERG INDEPENDENT PARTY","WESTERN CAPE COMMUNITY","BREEDEVALLEI ONAFHANKLIK","PATRIOTIC ALLIANCE","AFRICAN PEOPLE'S CONVENTION","KHOISAN KINGDOM AND ALL PEOPLE","SOUTH AFRICAN PROGRESSIVE CIVIC ORGANISATION","UNITED FRANSCHHOEK VALLEY","COMMUNITY PARTY ","FEDERATION OF DEMOCRATS","KHOISAN REVOLUTION","PEOPLES ALLIANCE","SOUTH AFRICA PEOPLE'S PARTY","DEMOCRATIC ASSOCIATION OF WITZENBERG INDEPENDENCE","LAND CLAIMS FIGHTERS","WITZENBERG AKSIE","CAPE PARTY/ KAAPSE PARTY","NASIONAAL DEMOKRATIESE PARTY/NATIONAL DEMOCRATIC PARTY","SALDANHA BAY RESIDENTS ALLIANCE","SERVICE TO OUR PEOPLE'S PARTY","ALLIANCE OF DEMOCRATIC CONGRESS","COLOURED VOICE","NEW GENERATION PARTY","UNITED DEMOCRATS","NATIONALIST COLOURED PARTY OF SOUTH AFRICA","AFRICA MUSLIM PARTY","AL JAMA-AH","AL SHURA PARTY","CAPE MUSLIM CONGRESS","CHRISTIAN DEMOCRATIC PARTY","DEMOCRATIC INDEPENDENT PARTY","INDEPENDENT SPORT PARTY","INKATHA FREEDOM PARTY","LOCAL PEOPLE'S PARTY","NATIONAL PARTY SOUTH AFRICA","NATIONAL PEOPLE'S PARTY","PATRIOTIC ASSOCIATION OF SOUTH AFRICA","SIZWE UMMAH NATION","SOUTH AFRICAN PEOPLE FOR EQUALITY","THE GREENS","INDEPENDENT COUNCILLORS","FORUM 4 SERVICE DELIVERY","LEBALENG COMMUNIST PARTY","UNITED CHRISTIAN DEMOCRATIC PARTY","INDEPENDENT RATEPAYERS ASSOCIATION OF SA","MOVEMEANT OF GOD","AGANG SOUTH AFRICA","ARE AGENG AFRIKA","AZANIAN PEOPLE'S ORGANISATION","WORKING-TOGETHER POLITICAL PARTY","SOUTH AFRICAN POLITICAL PARTY","BOTHO COMMUNITY MOVEMENT","ACTIVE MOVEMENT FOR CHANGE","AGENDA TO CITIZENRY GOVERNORS","BUILDING A COHESIVE SOCIETY","INDEPENDENT PARTY","AFRICAN PEOPLE'S SOCIALIST PARTY","INTERNATIONAL REVELATION CONGRESS","PAN AFRICAN SOCIALIST MOVEMENT OF AZANIA","SEKHUKHUNE CONGRESS","SOCIALIST AGENDA OF DISPOSSESSED AFRICANS","SOCIALIST GREEN COALITION","SOCIALIST RADICAL CHANGE","SOUTH AFRICAN MAINTANANCE AND ESTATE BENEFICIARIES ASSOCIATI","COMMUNITY CONGRESS","LIBERATORS PARTY","ANSWER FOR COMMUNITY","BADIRA MMOGO FREEDOM PARTY ","BOLSHEVIKS PARTY OF SOUTH AFRICA","MPUMALANGA PARTY","SINDAWONYE PROGRESSIVE PARTY","MOOKGOPHONG PARTY","MOGALAKWENA RESIDENTS ASSOCIATION","BUSHBUCKRIDGE RESIDENTS ASSOCIATION","SOUTH AFRICAN CHRISTIAN MOVEMENT","THABAZIMBI RESIDENTS ASSOCIATION","LEBOWAKGOMO CIVIC ORGANIZATION","LEPELLE-NKUMPI DEVELOPMENT PARTY","PEOPLE'S REVOLUTIONARY MOVEMENT","VALUE EDUCATION NATIONALISM DEMOCRACY IN AFRICA","MALAMULELE COMMUNITY ASSOCIATION","SOUTH AFRICAN UNITED PARTY","XIMOKO PARTY","LEADERSHIP FORUM","UNEMPLOYMENT MOVEMENT SA","SERVICE FOR ALL","MUSINA MUTALE UNIFIED FRONT","CIVIC WARRIORS OF MARULENG","MARULENG COMMUNITY FORUM","AFRICAN FREEDOM SALVATION","UNITED PEOPLE OF SOUTH AFRICA","TZANEEN FREEDOM PARTY","LIMPOPO RESIDENTS ASSOCIATION","NATIONAL INDEPENDENT PARTY","GAMAGARA COMMUNITY FORUM","DIE FORUM","KGATELOPELE COMMUNITY FORUM","SAVE TSANTSABANE COALITION","KHAI-MA ONAFHANKLIKE KANDIDATE KOALISIE","HANTAM ONTWIKKELINGS FORUM","RESIDENCE ASSOCIATION OF SOUTH AFRICA","DEMOCRATIC COMMUNITY MOVEMENT","ABAHLALI BEMZANSI ORGANISATION","ASISIKIMENI COMMUNITY DEVELOPMENT AND ADVICE MOVEMENT","INGUBO YESKHETHU PARTY","IKUSASA LESIZWE INDEPENDENT MOVEMENT","UNITED CONSTRUCTIVE PARTY","AFRICAN PEACE PARTY","SAKHISIZWE PROGRESSIVE MOVEMENT","SINGUKUKHANYA KWEZWE CHRISTIAN PARTY","SOCIALIST CIVIC MOVEMENT","CIVIC VOICE","KINGDOM GOVERNANCE MOVEMENT","UBUMBANO LWESIZWE SABANGONI","DEMOCRATIC LIBERAL CONGRESS","MINORITY FRONT","ACADEMIC CONGRESS UNION","AFRICAN MANTUNGWA COMMUNITY","ISITHUNZI SOM-AFRIKA ECONO FIGHTERS","ROYAL LOYAL PROGRESS","NATIONAL FREEDOM PARTY","NATIONAL DEMOCRATIC CONVENTION","NATIONAL PEOPLES AMBASSADORS","STRENGTH OF HUMANITY","ALLIED MOVEMENT FOR CHANGE","INDEPENDENT PEOPLE'S PARTY","MINORITIES OF SOUTH AFRICA","THE PROMISE OF FREEDOM","TRULY ALLIANCE","UNITED PEOPLES PARTY","UNITED RESIDENTS FRONT","AFRICAN CHRISTIAN ALLIANCE-AFRIKANER CHRISTEN ALLIANSIE","MOVEMENT DEMOCRATIC PARTY","UNITED FRONT OF CIVICS","OPERATION KHANYISA MOVEMENT","PEOPLE'S CIVIC ORGANISATION","PREM PEOPLES AGENDA","THE SOCIALIST PARTY OF AZANIA","RANDFONTEIN PEOPLES PARTY","MERAFONG CIVIC ASSOCIATION","ECONOMIC GROWTH ORGANISATION","EKURHULENI COMMUNITY MOVEMENT","PALMRIDGE COMMUNITY FORUM","AZANIAN ALLIANCE CONGRESS","DIKWANKWETLA PARTY OF SOUTH AFRICA","ALTERNATIVE AFRICAN ALLEGIANCE","LEIHLO LA SETJHABA RAINBOW","AFRICAN POWER MOVEMENT","ALTERNATIVE DEMOCRATS","ABANTU DEMOCRATIC REVOLUTION","CIVIC ALLIANCE OF SOUTH AFRICA","UNITED PARTY","STERKSPRUIT CIVIC ASSOCIATION","STERKSPRUIT DEVELOPMENT FORUM","PAN AFRICANIST MOVEMENT","UNITED CONGRESS","KOUKAMMA INDEPENDENT PARTY","SERVICE DELIVERY ORGANISATION","HIS LORDSHIP TO SAVE AND LEAD PARTY","SOUTH AFRICAN SECURITY ORGANISATION","MALETSWAI CIVIC ASSOCIATION"
4,"KwaZulu-Natal","KZN284 - uMlalazi",30,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,"KwaZulu-Natal","KZN282 - uMhlathuze",43,NA,8,3,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,"KwaZulu-Natal","KZN281 - Mfolozi",17,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,"KwaZulu-Natal","KZN276 - Hluhluwe/Somkele",11,NA,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,"KwaZulu-Natal","KZN275 - Mtubatuba",18,NA,2,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,"KwaZulu-Natal","KZN272 - Jozini",19,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,"KwaZulu-Natal","KZN271 - Umhlabuyalingana",22,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,"KwaZulu-Natal","KZN266 - Ulundi",11,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,"KwaZulu-Natal","KZN265 - Nongoma",13,NA,5,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,"KwaZulu-Natal","KZN263 - Abaqulusi",21,NA,3,1,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,"KwaZulu-Natal","KZN262 - UPhongolo",15,NA,2,1,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,"KwaZulu-Natal","KZN261 - eDumbe",8,NA,5,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,"KwaZulu-Natal","KZN254 - Dannhauser",14,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,"KwaZulu-Natal","KZN253 - eMadlangeni",6,NA,1,1,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,"KwaZulu-Natal","KZN252 - Newcastle",41,NA,6,5,NA,NA,NA,NA,1,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,"KwaZulu-Natal","KZN245 - Umvoti",15,NA,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
